README.md e6348068ab6fcbbf8477d42bfa35c072029918df
cmake 3.20.3
copyright a0f19fafcbea6ab278b9c1e5d3b0c252487d9a5a
features core
portfile.cmake bf2d18a078128b1bf343678ec83e3dc1f286aa8b
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-5775f901dbdc20f79ce5e42fbf04ee96af64b9db
vcpkg-port-config.cmake 07cb36cced69fee7340cd89d9a13877a0cce66a8
vcpkg.json 62521bde4a94c6b44cecaa968ab369964da54dc2
vcpkg_cmake_config_fixup.cmake 88ddb201d43683cf82fefff15c4c561d4dc522ae
