CONTROL 0f26c9169598b3073a14d6ae78f6d8ef395c9fd7
cmake 3.20.3
features core
fix-LNK2019.patch b1585c2f863f958ac1aa6b68de3682bdb216b7f8
opengl 5e879333c61815a3154b185a027cf971b7f1a4fc
portfile.cmake 2c238c7fa48bcc6ca8083ea087f4ab0f03a416a0
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-6b1aafa8a34cd5a667849acfbac998eb6bd6ef58
usage 4fc4219d02cf897037a5b688ed9051468f583003
vcpkg-cmake-wrapper.cmake 12c437ae061fe3063f3beb0143e7d7ac88f1e053
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
