cmake 3.20.3
features core
fmt 4382f45dd21e46ad3b0b826bb6bd37ef0dba9850
portfile.cmake e21d82be12cf1eb9f14e6b8d58cb5f315d452270
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-5775f901dbdc20f79ce5e42fbf04ee96af64b9db
vcpkg-cmake fe343f9637114cc518ce999e91c68d3656c8d473
vcpkg-cmake-config 183d25211d6cd637160f69adcb7cfeb5567e07d6
vcpkg.json 4d474305ee8610bea28b4d97952d020836a57018
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
