README.md 200972f5e8a38f01ab918a8c39df61b2e220b395
cmake 3.20.3
copyright a0f19fafcbea6ab278b9c1e5d3b0c252487d9a5a
features core
portfile.cmake 47d486d9a58f54b9a3253ab508e90812324b9f84
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-5775f901dbdc20f79ce5e42fbf04ee96af64b9db
vcpkg-port-config.cmake 23e8ed62d923b6a03e5b71dd77ecd8323714e019
vcpkg.json 7cd6c09b58c7fde19f7be5e60d4949665ae3a74c
vcpkg_cmake_build.cmake 3f58f1927fba95cffaacfd55110a2bf47d991580
vcpkg_cmake_configure.cmake 5f577281f70c34ef50ce62bbd1bdd4506e6b0ee4
vcpkg_cmake_install.cmake 8a1cde7dc8f028f0878f2b8a1ecf2e43045f6575
